2024-04-29 21:19:09,779	INFO worker.py:1540 -- Connecting to existing Ray cluster at address: 10.10.10.238:6379...
2024-04-29 21:19:09,786	INFO worker.py:1724 -- Connected to Ray cluster.
[36m(TimeSharedModelRayRole pid=55088)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
[36m(TimeSharedModelRayRole pid=55188)[0m 2024-04-29 21:19:17 INFO     Added key: store_based_barrier_key:1 to store for rank: 1
[36m(TimeSharedModelRayRole pid=55088)[0m 2024-04-29 21:19:18 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
[36m(TimeSharedModelRayRole pid=55088)[0m 2024-04-29 21:19:18 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 16 nodes.
[36m(TimeSharedModelRayRole pid=55088)[0m 2024-04-29 21:19:18 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:3 with 16 nodes.
[36m(TimeSharedModelRayRole pid=2453, ip=10.10.10.239)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565[32m [repeated 15x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(TimeSharedModelRayRole pid=55088)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=55088)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=55088)[0m Building extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=55088)[0m Loading extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=55088)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=55088)[0m Building extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=55088)[0m Loading extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=55088)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=55088)[0m Building extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55088)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=55088)[0m Loading extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=55194)[0m 2024-04-29 21:19:27 INFO     Added key: store_based_barrier_key:33 to store for rank: 7[32m [repeated 512x across cluster][0m
[36m(TimeSharedModelRayRole pid=55189)[0m 2024-04-29 21:19:18 INFO     Rank 2: Completed store-based barrier for key:store_based_barrier_key:32 with 16 nodes.[32m [repeated 509x across cluster][0m
[36m(TimeSharedModelRayRole pid=55088)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-13b-hf/', 'critic_model_name_or_path': './puzzle/example/config/Llama2-350m-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 2, 'pipeline_model_parallel_size': 8, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-13b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 256, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 128, 'use_shadow': True, 'shadow_tensor_model_parallel_size': 4, 'shadow_pipeline_model_parallel_size': 4, 'bulk_switch_on': True, 'exp_repeat': 1, 'placement_type': 4}
[36m(TimeSharedModelRayRole pid=55088)[0m using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 8
[36m(TimeSharedModelRayRole pid=55088)[0m using torch.float16 for parameters ...
[36m(TimeSharedModelRayRole pid=55088)[0m ------------------------ arguments ------------------------
[36m(TimeSharedModelRayRole pid=55088)[0m   accumulate_allreduce_grads_in_fp32 .............. False
[36m(TimeSharedModelRayRole pid=55088)[0m   actor_model_name_or_path ........................ /public/thu_ljw_workspace/dataset/Llama-2-13b-hf/
[36m(TimeSharedModelRayRole pid=55088)[0m   adam_beta1 ...................................... 0.9
[36m(TimeSharedModelRayRole pid=55088)[0m   adam_beta2 ...................................... 0.999
[36m(TimeSharedModelRayRole pid=55088)[0m   adam_eps ........................................ 1e-08
[36m(TimeSharedModelRayRole pid=55088)[0m   add_bias_linear ................................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   add_position_embedding .......................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   adlr_autoresume ................................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   adlr_autoresume_interval ........................ 1000
[36m(TimeSharedModelRayRole pid=55088)[0m   apply_layernorm_1p .............................. False
[36m(TimeSharedModelRayRole pid=55088)[0m   apply_query_key_layer_scaling ................... True
[36m(TimeSharedModelRayRole pid=55088)[0m   apply_residual_connection_post_layernorm ........ False
[36m(TimeSharedModelRayRole pid=55088)[0m   ar_stage_mbs .................................... 128
[36m(TimeSharedModelRayRole pid=55088)[0m   async_tensor_model_parallel_allreduce ........... True
[36m(TimeSharedModelRayRole pid=55088)[0m   attention_dropout ............................... 0.1
[36m(TimeSharedModelRayRole pid=55088)[0m   attention_softmax_in_fp32 ....................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   barrier_with_L1_time ............................ True
[36m(TimeSharedModelRayRole pid=55088)[0m   bert_binary_head ................................ True
[36m(TimeSharedModelRayRole pid=55088)[0m   bert_embedder_type .............................. megatron
[36m(TimeSharedModelRayRole pid=55088)[0m   bert_load ....................................... None
[36m(TimeSharedModelRayRole pid=55088)[0m   bf16 ............................................ False
[36m(TimeSharedModelRayRole pid=55088)[0m   bias_dropout_fusion ............................. True
[36m(TimeSharedModelRayRole pid=55088)[0m   bias_gelu_fusion ................................ False
[36m(TimeSharedModelRayRole pid=55088)[0m   biencoder_projection_dim ........................ 0
[36m(TimeSharedModelRayRole pid=55088)[0m   biencoder_shared_query_context_model ............ False
[36m(TimeSharedModelRayRole pid=55088)[0m   block_data_path ................................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   bulk_switch_on .................................. True
[36m(TimeSharedModelRayRole pid=55088)[0m   classes_fraction ................................ 1.0
[36m(TimeSharedModelRayRole pid=55088)[0m   clip_grad ....................................... 1.0
[36m(TimeSharedModelRayRole pid=55088)[0m   consumed_train_samples .......................... 0
[36m(TimeSharedModelRayRole pid=55088)[0m   consumed_valid_samples .......................... 0
[36m(TimeSharedModelRayRole pid=55088)[0m   critic_model_name_or_path ....................... ./puzzle/example/config/Llama2-350m-hf/
[36m(TimeSharedModelRayRole pid=55088)[0m   data_impl ....................................... infer
[36m(TimeSharedModelRayRole pid=55088)[0m   data_output_path ................................ /tmp/data_files
[36m(TimeSharedModelRayRole pid=55088)[0m   data_parallel_random_init ....................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   data_parallel_size .............................. 1
[36m(TimeSharedModelRayRole pid=55088)[0m   data_path ....................................... ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/']
[36m(TimeSharedModelRayRole pid=55088)[0m   data_per_class_fraction ......................... 1.0
[36m(TimeSharedModelRayRole pid=55088)[0m   data_sharding ................................... True
[36m(TimeSharedModelRayRole pid=55088)[0m   data_split ...................................... 2,4,4
[36m(TimeSharedModelRayRole pid=55088)[0m   dataloader_type ................................. single
[36m(TimeSharedModelRayRole pid=55088)[0m   DDP_impl ........................................ local
[36m(TimeSharedModelRayRole pid=55088)[0m   decoder_num_layers .............................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   decoder_seq_length .............................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_bottleneck_size ............................ 256
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_freeze_last_layer .......................... 1
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_head_hidden_size ........................... 2048
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_local_crops_number ......................... 10
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_local_img_size ............................. 96
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_norm_last_layer ............................ False
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_teacher_temp ............................... 0.07
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_warmup_teacher_temp ........................ 0.04
[36m(TimeSharedModelRayRole pid=55088)[0m   dino_warmup_teacher_temp_epochs ................. 30
[36m(TimeSharedModelRayRole pid=55088)[0m   distribute_saved_activations .................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   distributed_backend ............................. nccl
[36m(TimeSharedModelRayRole pid=55088)[0m   distributed_timeout_minutes ..................... 10
[36m(TimeSharedModelRayRole pid=55088)[0m   embedding_path .................................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   empty_unused_memory_level ....................... 0
[36m(TimeSharedModelRayRole pid=55088)[0m   encoder_num_layers .............................. 40
[36m(TimeSharedModelRayRole pid=55088)[0m   encoder_seq_length .............................. 512
[36m(TimeSharedModelRayRole pid=55088)[0m   end_weight_decay ................................ 0.01
[36m(TimeSharedModelRayRole pid=55088)[0m   eod_mask_loss ................................... False
[36m(TimeSharedModelRayRole pid=55088)[0m   eval_interval ................................... 1000
[36m(TimeSharedModelRayRole pid=55088)[0m   eval_iters ...................................... 100
[36m(TimeSharedModelRayRole pid=55088)[0m   evidence_data_path .............................. None
[36m(TimeSharedModelRayRole pid=55088)[0m   exit_duration_in_mins ........................... None
